TWHAIG : Validation Results
=========================================

err = 12, warn = 338, info = 253
IG Publisher Version: 2.2.11
Generated Thu Jul 23 22:29:05 CST 2026. FHIR version 4.0.1 for mohw.tw.twha#0.1.0 (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-001 : 0 / 24 / 48
WARNING: Bundle/UC-002: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[5].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-002: Bundle.entry[5].resource/*Observation/obs-height*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-002: Bundle.entry[5].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code 'kg' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[7].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[9].resource/*Observation/obs-vision*/.component[0].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[9].resource/*Observation/obs-vision*/.component[1].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[9].resource/*Observation/obs-vision*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[0].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[1].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[2].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[3].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[4].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[5].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[6].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[7].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[8].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[9].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[10].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[11].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[12].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.component[13].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[10].resource/*Observation/obs-hearing*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[11].resource/*Observation/obs-physical*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-002: Bundle.entry[12].resource/*Observation/obs-lab-glucose*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-003.json ==
WARNING: Bundle/UC-003: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-003: Bundle.entry[0].resource/*Composition/composition-uc003*/.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-003: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-003: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-003: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-003: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[0].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[1].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[2].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[3].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[4].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[5].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[6].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[7].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[8].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-003: Bundle.entry[5].resource/*Observation/obs-hearing*/.component[9].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
