TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
ERROR: Bundle-UC-008.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-009.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-009.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-009.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-009.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-009.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CapabilityStatement-TWHA-CapabilityStatement-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CapabilityStatement-TWHA-CapabilityStatement.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CapabilityStatement-TWHA-CapabilityStatement.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CapabilityStatement-TWHA-CapabilityStatement.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CapabilityStatement-TWHA-CapabilityStatement.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CapabilityStatement-TWHA-CapabilityStatement.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CarePlan-example-careplan-fitness.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CarePlan-example-careplan-fitness.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CarePlan-example-careplan-fitness.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CarePlan-example-careplan-fitness.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CarePlan-example-careplan-fitness.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ClinicalImpression-example-clinical-impression.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ClinicalImpression-example-clinical-impression.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ClinicalImpression-example-clinical-impression.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ClinicalImpression-example-clinical-impression.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: ClinicalImpression-example-clinical-impression.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-Appendix10Operation-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-Appendix10Operation.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-Appendix10Operation.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-Appendix10Operation.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-Appendix10Operation.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-Appendix10Operation.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ExamType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ExamType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ExamType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ExamType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ExamType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ExamType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-FitnessForWork-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-FitnessForWork.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-FitnessForWork.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-FitnessForWork.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-FitnessForWork.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-FitnessForWork.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HazardType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HazardType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HazardType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HazardType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HazardType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HazardType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthCounseling-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthCounseling.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthCounseling.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthCounseling.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthCounseling.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthCounseling.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthMgmtLevel-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthMgmtLevel.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthMgmtLevel.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthMgmtLevel.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthMgmtLevel.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-HealthMgmtLevel.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-LaborReportCode-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-LaborReportCode.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-LaborReportCode.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-LaborReportCode.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-LaborReportCode.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-LaborReportCode.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-OrganicSolventType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-OrganicSolventType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-OrganicSolventType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-OrganicSolventType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-OrganicSolventType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-OrganicSolventType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-PhysicalExamSystems-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-PhysicalExamSystems.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-PhysicalExamSystems.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-PhysicalExamSystems.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-PhysicalExamSystems.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-PhysicalExamSystems.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ServiceActivityType-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ServiceActivityType.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ServiceActivityType.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ServiceActivityType.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ServiceActivityType.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-ServiceActivityType.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-SmokingStatus-testing.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-SmokingStatus.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-SmokingStatus.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-SmokingStatus.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: CodeSystem-CS-SmokingStatus.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
